lon,lat,name,y,x
-55.25,-1.25,Station_182_249,182,249
-54.75,-1.25,Station_182_250,182,250
-54.25,-1.25,Station_182_251,182,251
-53.75,-1.25,Station_182_252,182,252
-53.25,-1.25,Station_182_253,182,253
-52.75,-1.25,Station_182_254,182,254
-52.25,-1.25,Station_182_255,182,255
-51.75,-1.25,Station_182_256,182,256
-51.25,-1.25,Station_182_257,182,257
-50.75,-1.25,Station_182_258,182,258
-50.25,-1.25,Station_182_259,182,259
-49.75,-1.25,Station_182_260,182,260
-49.25,-1.25,Station_182_261,182,261
-48.75,-1.25,Station_182_262,182,262
-48.25,-1.25,Station_182_263,182,263
-47.75,-1.25,Station_182_264,182,264
-47.25,-1.25,Station_182_265,182,265
-46.75,-1.25,Station_182_266,182,266
-46.25,-1.25,Station_182_267,182,267
-77.75,-1.75,Station_183_204,183,204
-77.25,-1.75,Station_183_205,183,205
-76.75,-1.75,Station_183_206,183,206
-76.25,-1.75,Station_183_207,183,207
-75.75,-1.75,Station_183_208,183,208
-75.25,-1.75,Station_183_209,183,209
-74.75,-1.75,Station_183_210,183,210
-74.25,-1.75,Station_183_211,183,211
-73.75,-1.75,Station_183_212,183,212
-73.25,-1.75,Station_183_213,183,213
-72.75,-1.75,Station_183_214,183,214
-72.25,-1.75,Station_183_215,183,215
-71.75,-1.75,Station_183_216,183,216
-71.25,-1.75,Station_183_217,183,217
-70.75,-1.75,Station_183_218,183,218
-70.25,-1.75,Station_183_219,183,219
-69.75,-1.75,Station_183_220,183,220
-69.25,-1.75,Station_183_221,183,221
-68.75,-1.75,Station_183_222,183,222
-68.25,-1.75,Station_183_223,183,223
-67.75,-1.75,Station_183_224,183,224
-67.25,-1.75,Station_183_225,183,225
-66.75,-1.75,Station_183_226,183,226
-66.25,-1.75,Station_183_227,183,227
-65.75,-1.75,Station_183_228,183,228
-65.25,-1.75,Station_183_229,183,229
-64.75,-1.75,Station_183_230,183,230
-64.25,-1.75,Station_183_231,183,231
-63.75,-1.75,Station_183_232,183,232
-63.25,-1.75,Station_183_233,183,233
-62.75,-1.75,Station_183_234,183,234
-62.25,-1.75,Station_183_235,183,235
-61.75,-1.75,Station_183_236,183,236
-61.25,-1.75,Station_183_237,183,237
-60.75,-1.75,Station_183_238,183,238
-60.25,-1.75,Station_183_239,183,239
-59.75,-1.75,Station_183_240,183,240
-59.25,-1.75,Station_183_241,183,241
-58.75,-1.75,Station_183_242,183,242
-58.25,-1.75,Station_183_243,183,243
-57.75,-1.75,Station_183_244,183,244
-57.25,-1.75,Station_183_245,183,245
-56.75,-1.75,Station_183_246,183,246
-56.25,-1.75,Station_183_247,183,247
-55.75,-1.75,Station_183_248,183,248
-55.25,-1.75,Station_183_249,183,249
-54.75,-1.75,Station_183_250,183,250
-54.25,-1.75,Station_183_251,183,251
-53.75,-1.75,Station_183_252,183,252
-53.25,-1.75,Station_183_253,183,253
-52.75,-1.75,Station_183_254,183,254
-52.25,-1.75,Station_183_255,183,255
-51.75,-1.75,Station_183_256,183,256
-51.25,-1.75,Station_183_257,183,257
-50.75,-1.75,Station_183_258,183,258
-50.25,-1.75,Station_183_259,183,259
-49.75,-1.75,Station_183_260,183,260
-49.25,-1.75,Station_183_261,183,261
-48.75,-1.75,Station_183_262,183,262
-48.25,-1.75,Station_183_263,183,263
-47.75,-1.75,Station_183_264,183,264
-47.25,-1.75,Station_183_265,183,265
-46.25,-1.75,Station_183_267,183,267
-45.75,-1.75,Station_183_268,183,268
-45.25,-1.75,Station_183_269,183,269
-44.75,-1.75,Station_183_270,183,270
-78.25,-2.25,Station_184_203,184,203
-77.75,-2.25,Station_184_204,184,204
-77.25,-2.25,Station_184_205,184,205
-76.75,-2.25,Station_184_206,184,206
-76.25,-2.25,Station_184_207,184,207
-75.75,-2.25,Station_184_208,184,208
-75.25,-2.25,Station_184_209,184,209
-74.75,-2.25,Station_184_210,184,210
-74.25,-2.25,Station_184_211,184,211
-73.75,-2.25,Station_184_212,184,212
-73.25,-2.25,Station_184_213,184,213
-72.75,-2.25,Station_184_214,184,214
-72.25,-2.25,Station_184_215,184,215
-71.75,-2.25,Station_184_216,184,216
-71.25,-2.25,Station_184_217,184,217
-70.75,-2.25,Station_184_218,184,218
-70.25,-2.25,Station_184_219,184,219
-69.75,-2.25,Station_184_220,184,220
-69.25,-2.25,Station_184_221,184,221
-68.75,-2.25,Station_184_222,184,222
-68.25,-2.25,Station_184_223,184,223
-67.75,-2.25,Station_184_224,184,224
-67.25,-2.25,Station_184_225,184,225
-66.75,-2.25,Station_184_226,184,226
-66.25,-2.25,Station_184_227,184,227
-65.75,-2.25,Station_184_228,184,228
-65.25,-2.25,Station_184_229,184,229
-64.75,-2.25,Station_184_230,184,230
-64.25,-2.25,Station_184_231,184,231
-63.75,-2.25,Station_184_232,184,232
-63.25,-2.25,Station_184_233,184,233
-62.75,-2.25,Station_184_234,184,234
-62.25,-2.25,Station_184_235,184,235
-61.75,-2.25,Station_184_236,184,236
-61.25,-2.25,Station_184_237,184,237
-60.75,-2.25,Station_184_238,184,238
-60.25,-2.25,Station_184_239,184,239
-59.75,-2.25,Station_184_240,184,240
-59.25,-2.25,Station_184_241,184,241
-58.75,-2.25,Station_184_242,184,242
-58.25,-2.25,Station_184_243,184,243
-57.75,-2.25,Station_184_244,184,244
-57.25,-2.25,Station_184_245,184,245
-56.75,-2.25,Station_184_246,184,246
-55.75,-2.25,Station_184_248,184,248
-55.25,-2.25,Station_184_249,184,249
-53.75,-2.25,Station_184_252,184,252
-53.25,-2.25,Station_184_253,184,253
-52.75,-2.25,Station_184_254,184,254
-52.25,-2.25,Station_184_255,184,255
-51.75,-2.25,Station_184_256,184,256
-51.25,-2.25,Station_184_257,184,257
-50.75,-2.25,Station_184_258,184,258
-50.25,-2.25,Station_184_259,184,259
-49.75,-2.25,Station_184_260,184,260
-49.25,-2.25,Station_184_261,184,261
-48.75,-2.25,Station_184_262,184,262
-48.25,-2.25,Station_184_263,184,263
-47.75,-2.25,Station_184_264,184,264
-46.75,-2.25,Station_184_266,184,266
-46.25,-2.25,Station_184_267,184,267
-45.25,-2.25,Station_184_269,184,269
-44.75,-2.25,Station_184_270,184,270
-78.25,-2.75,Station_185_203,185,203
-77.75,-2.75,Station_185_204,185,204
-77.25,-2.75,Station_185_205,185,205
-76.75,-2.75,Station_185_206,185,206
-76.25,-2.75,Station_185_207,185,207
-75.75,-2.75,Station_185_208,185,208
-75.25,-2.75,Station_185_209,185,209
-74.75,-2.75,Station_185_210,185,210
-74.25,-2.75,Station_185_211,185,211
-73.75,-2.75,Station_185_212,185,212
-73.25,-2.75,Station_185_213,185,213
-72.75,-2.75,Station_185_214,185,214
-72.25,-2.75,Station_185_215,185,215
-71.75,-2.75,Station_185_216,185,216
-71.25,-2.75,Station_185_217,185,217
-70.75,-2.75,Station_185_218,185,218
-70.25,-2.75,Station_185_219,185,219
-69.75,-2.75,Station_185_220,185,220
-69.25,-2.75,Station_185_221,185,221
-68.75,-2.75,Station_185_222,185,222
-68.25,-2.75,Station_185_223,185,223
-67.75,-2.75,Station_185_224,185,224
-67.25,-2.75,Station_185_225,185,225
-66.75,-2.75,Station_185_226,185,226
-66.25,-2.75,Station_185_227,185,227
-65.75,-2.75,Station_185_228,185,228
-65.25,-2.75,Station_185_229,185,229
-64.75,-2.75,Station_185_230,185,230
-64.25,-2.75,Station_185_231,185,231
-63.75,-2.75,Station_185_232,185,232
-63.25,-2.75,Station_185_233,185,233
-62.75,-2.75,Station_185_234,185,234
-62.25,-2.75,Station_185_235,185,235
-61.75,-2.75,Station_185_236,185,236
-61.25,-2.75,Station_185_237,185,237
-60.75,-2.75,Station_185_238,185,238
-60.25,-2.75,Station_185_239,185,239
-59.75,-2.75,Station_185_240,185,240
-59.25,-2.75,Station_185_241,185,241
-58.75,-2.75,Station_185_242,185,242
-58.25,-2.75,Station_185_243,185,243
-57.75,-2.75,Station_185_244,185,244
-57.25,-2.75,Station_185_245,185,245
-56.25,-2.75,Station_185_247,185,247
-55.75,-2.75,Station_185_248,185,248
-55.25,-2.75,Station_185_249,185,249
-54.75,-2.75,Station_185_250,185,250
-54.25,-2.75,Station_185_251,185,251
-53.75,-2.75,Station_185_252,185,252
-53.25,-2.75,Station_185_253,185,253
-52.75,-2.75,Station_185_254,185,254
-52.25,-2.75,Station_185_255,185,255
-51.75,-2.75,Station_185_256,185,256
-51.25,-2.75,Station_185_257,185,257
-50.75,-2.75,Station_185_258,185,258
-50.25,-2.75,Station_185_259,185,259
-49.75,-2.75,Station_185_260,185,260
-49.25,-2.75,Station_185_261,185,261
-48.75,-2.75,Station_185_262,185,262
-48.25,-2.75,Station_185_263,185,263
-47.75,-2.75,Station_185_264,185,264
-47.25,-2.75,Station_185_265,185,265
-46.75,-2.75,Station_185_266,185,266
-46.25,-2.75,Station_185_267,185,267
-45.75,-2.75,Station_185_268,185,268
-44.75,-2.75,Station_185_270,185,270
-78.25,-3.25,Station_186_203,186,203
-77.75,-3.25,Station_186_204,186,204
-77.25,-3.25,Station_186_205,186,205
-76.25,-3.25,Station_186_207,186,207
-75.25,-3.25,Station_186_209,186,209
-74.75,-3.25,Station_186_210,186,210
-74.25,-3.25,Station_186_211,186,211
-73.75,-3.25,Station_186_212,186,212
-73.25,-3.25,Station_186_213,186,213
-72.75,-3.25,Station_186_214,186,214
-72.25,-3.25,Station_186_215,186,215
-71.75,-3.25,Station_186_216,186,216
-71.25,-3.25,Station_186_217,186,217
-70.75,-3.25,Station_186_218,186,218
-70.25,-3.25,Station_186_219,186,219
-69.75,-3.25,Station_186_220,186,220
-69.25,-3.25,Station_186_221,186,221
-68.75,-3.25,Station_186_222,186,222
-68.25,-3.25,Station_186_223,186,223
-67.75,-3.25,Station_186_224,186,224
-67.25,-3.25,Station_186_225,186,225
-66.75,-3.25,Station_186_226,186,226
-66.25,-3.25,Station_186_227,186,227
-65.75,-3.25,Station_186_228,186,228
-65.25,-3.25,Station_186_229,186,229
-64.75,-3.25,Station_186_230,186,230
-64.25,-3.25,Station_186_231,186,231
-63.75,-3.25,Station_186_232,186,232
-63.25,-3.25,Station_186_233,186,233
-62.75,-3.25,Station_186_234,186,234
-62.25,-3.25,Station_186_235,186,235
-61.75,-3.25,Station_186_236,186,236
-61.25,-3.25,Station_186_237,186,237
-60.75,-3.25,Station_186_238,186,238
-60.25,-3.25,Station_186_239,186,239
-59.75,-3.25,Station_186_240,186,240
-59.25,-3.25,Station_186_241,186,241
-58.75,-3.25,Station_186_242,186,242
-58.25,-3.25,Station_186_243,186,243
-57.75,-3.25,Station_186_244,186,244
-57.25,-3.25,Station_186_245,186,245
-56.75,-3.25,Station_186_246,186,246
-56.25,-3.25,Station_186_247,186,247
-55.75,-3.25,Station_186_248,186,248
-55.25,-3.25,Station_186_249,186,249
-54.75,-3.25,Station_186_250,186,250
-54.25,-3.25,Station_186_251,186,251
-53.75,-3.25,Station_186_252,186,252
-53.25,-3.25,Station_186_253,186,253
-52.75,-3.25,Station_186_254,186,254
-52.25,-3.25,Station_186_255,186,255
-51.75,-3.25,Station_186_256,186,256
-51.25,-3.25,Station_186_257,186,257
-50.75,-3.25,Station_186_258,186,258
-50.25,-3.25,Station_186_259,186,259
-49.75,-3.25,Station_186_260,186,260
-49.25,-3.25,Station_186_261,186,261
-48.75,-3.25,Station_186_262,186,262
-48.25,-3.25,Station_186_263,186,263
-47.75,-3.25,Station_186_264,186,264
-47.25,-3.25,Station_186_265,186,265
-46.75,-3.25,Station_186_266,186,266
-46.25,-3.25,Station_186_267,186,267
-45.75,-3.25,Station_186_268,186,268
-45.25,-3.25,Station_186_269,186,269
-44.75,-3.25,Station_186_270,186,270
-78.75,-3.75,Station_187_202,187,202
-78.25,-3.75,Station_187_203,187,203
-77.75,-3.75,Station_187_204,187,204
-77.25,-3.75,Station_187_205,187,205
-73.75,-3.75,Station_187_212,187,212
-73.25,-3.75,Station_187_213,187,213
-72.75,-3.75,Station_187_214,187,214
-72.25,-3.75,Station_187_215,187,215
-71.75,-3.75,Station_187_216,187,216
-71.25,-3.75,Station_187_217,187,217
-70.75,-3.75,Station_187_218,187,218
-69.75,-3.75,Station_187_220,187,220
-69.25,-3.75,Station_187_221,187,221
-68.75,-3.75,Station_187_222,187,222
-68.25,-3.75,Station_187_223,187,223
-67.75,-3.75,Station_187_224,187,224
-67.25,-3.75,Station_187_225,187,225
-66.75,-3.75,Station_187_226,187,226
-66.25,-3.75,Station_187_227,187,227
-65.75,-3.75,Station_187_228,187,228
-65.25,-3.75,Station_187_229,187,229
-64.75,-3.75,Station_187_230,187,230
-64.25,-3.75,Station_187_231,187,231
-63.75,-3.75,Station_187_232,187,232
-63.25,-3.75,Station_187_233,187,233
-62.75,-3.75,Station_187_234,187,234
-62.25,-3.75,Station_187_235,187,235
-61.75,-3.75,Station_187_236,187,236
-61.25,-3.75,Station_187_237,187,237
-60.75,-3.75,Station_187_238,187,238
-60.25,-3.75,Station_187_239,187,239
-59.75,-3.75,Station_187_240,187,240
-59.25,-3.75,Station_187_241,187,241
-58.75,-3.75,Station_187_242,187,242
-58.25,-3.75,Station_187_243,187,243
-57.75,-3.75,Station_187_244,187,244
-57.25,-3.75,Station_187_245,187,245
-56.75,-3.75,Station_187_246,187,246
-56.25,-3.75,Station_187_247,187,247
-55.75,-3.75,Station_187_248,187,248
-55.25,-3.75,Station_187_249,187,249
-54.75,-3.75,Station_187_250,187,250
-54.25,-3.75,Station_187_251,187,251
-53.75,-3.75,Station_187_252,187,252
-53.25,-3.75,Station_187_253,187,253
-52.75,-3.75,Station_187_254,187,254
-52.25,-3.75,Station_187_255,187,255
-51.75,-3.75,Station_187_256,187,256
-51.25,-3.75,Station_187_257,187,257
-50.75,-3.75,Station_187_258,187,258
-50.25,-3.75,Station_187_259,187,259
-49.75,-3.75,Station_187_260,187,260
-48.75,-3.75,Station_187_262,187,262
-48.25,-3.75,Station_187_263,187,263
-47.75,-3.75,Station_187_264,187,264
-47.25,-3.75,Station_187_265,187,265
-46.75,-3.75,Station_187_266,187,266
-46.25,-3.75,Station_187_267,187,267
-45.75,-3.75,Station_187_268,187,268
-44.25,-3.75,Station_187_271,187,271
-78.75,-4.25,Station_188_202,188,202
-78.25,-4.25,Station_188_203,188,203
-77.75,-4.25,Station_188_204,188,204
-77.25,-4.25,Station_188_205,188,205
-73.75,-4.25,Station_188_212,188,212
-73.25,-4.25,Station_188_213,188,213
-72.75,-4.25,Station_188_214,188,214
-72.25,-4.25,Station_188_215,188,215
-71.75,-4.25,Station_188_216,188,216
-71.25,-4.25,Station_188_217,188,217
-70.75,-4.25,Station_188_218,188,218
-70.25,-4.25,Station_188_219,188,219
-69.75,-4.25,Station_188_220,188,220
-69.25,-4.25,Station_188_221,188,221
-68.75,-4.25,Station_188_222,188,222
-68.25,-4.25,Station_188_223,188,223
-67.75,-4.25,Station_188_224,188,224
-67.25,-4.25,Station_188_225,188,225
-66.75,-4.25,Station_188_226,188,226
-66.25,-4.25,Station_188_227,188,227
-65.75,-4.25,Station_188_228,188,228
-65.25,-4.25,Station_188_229,188,229
-64.75,-4.25,Station_188_230,188,230
-64.25,-4.25,Station_188_231,188,231
-63.75,-4.25,Station_188_232,188,232
-63.25,-4.25,Station_188_233,188,233
-62.75,-4.25,Station_188_234,188,234
-62.25,-4.25,Station_188_235,188,235
-61.75,-4.25,Station_188_236,188,236
-61.25,-4.25,Station_188_237,188,237
-60.75,-4.25,Station_188_238,188,238
-60.25,-4.25,Station_188_239,188,239
-59.75,-4.25,Station_188_240,188,240
-59.25,-4.25,Station_188_241,188,241
-58.75,-4.25,Station_188_242,188,242
-58.25,-4.25,Station_188_243,188,243
-57.75,-4.25,Station_188_244,188,244
-57.25,-4.25,Station_188_245,188,245
-56.75,-4.25,Station_188_246,188,246
-56.25,-4.25,Station_188_247,188,247
-55.75,-4.25,Station_188_248,188,248
-55.25,-4.25,Station_188_249,188,249
-54.75,-4.25,Station_188_250,188,250
-54.25,-4.25,Station_188_251,188,251
-53.75,-4.25,Station_188_252,188,252
-53.25,-4.25,Station_188_253,188,253
-52.75,-4.25,Station_188_254,188,254
-52.25,-4.25,Station_188_255,188,255
-51.75,-4.25,Station_188_256,188,256
-51.25,-4.25,Station_188_257,188,257
-50.75,-4.25,Station_188_258,188,258
-50.25,-4.25,Station_188_259,188,259
-49.75,-4.25,Station_188_260,188,260
-49.25,-4.25,Station_188_261,188,261
-48.25,-4.25,Station_188_263,188,263
-47.75,-4.25,Station_188_264,188,264
-47.25,-4.25,Station_188_265,188,265
-45.75,-4.25,Station_188_268,188,268
-44.25,-4.25,Station_188_271,188,271
-78.75,-4.75,Station_189_202,189,202
-78.25,-4.75,Station_189_203,189,203
-77.75,-4.75,Station_189_204,189,204
-77.25,-4.75,Station_189_205,189,205
-73.25,-4.75,Station_189_213,189,213
-72.75,-4.75,Station_189_214,189,214
-72.25,-4.75,Station_189_215,189,215
-71.75,-4.75,Station_189_216,189,216
-71.25,-4.75,Station_189_217,189,217
-70.75,-4.75,Station_189_218,189,218
-70.25,-4.75,Station_189_219,189,219
-69.75,-4.75,Station_189_220,189,220
-69.25,-4.75,Station_189_221,189,221
-68.75,-4.75,Station_189_222,189,222
-68.25,-4.75,Station_189_223,189,223
-67.75,-4.75,Station_189_224,189,224
-67.25,-4.75,Station_189_225,189,225
-66.75,-4.75,Station_189_226,189,226
-66.25,-4.75,Station_189_227,189,227
-65.75,-4.75,Station_189_228,189,228
-65.25,-4.75,Station_189_229,189,229
-64.75,-4.75,Station_189_230,189,230
-64.25,-4.75,Station_189_231,189,231
-63.75,-4.75,Station_189_232,189,232
-63.25,-4.75,Station_189_233,189,233
-62.75,-4.75,Station_189_234,189,234
-62.25,-4.75,Station_189_235,189,235
-61.75,-4.75,Station_189_236,189,236
-61.25,-4.75,Station_189_237,189,237
-60.75,-4.75,Station_189_238,189,238
-60.25,-4.75,Station_189_239,189,239
-59.75,-4.75,Station_189_240,189,240
-59.25,-4.75,Station_189_241,189,241
-58.75,-4.75,Station_189_242,189,242
-58.25,-4.75,Station_189_243,189,243
-57.75,-4.75,Station_189_244,189,244
-57.25,-4.75,Station_189_245,189,245
-56.75,-4.75,Station_189_246,189,246
-56.25,-4.75,Station_189_247,189,247
-55.75,-4.75,Station_189_248,189,248
-55.25,-4.75,Station_189_249,189,249
-54.75,-4.75,Station_189_250,189,250
-54.25,-4.75,Station_189_251,189,251
-53.75,-4.75,Station_189_252,189,252
-53.25,-4.75,Station_189_253,189,253
-52.75,-4.75,Station_189_254,189,254
-52.25,-4.75,Station_189_255,189,255
-51.75,-4.75,Station_189_256,189,256
-51.25,-4.75,Station_189_257,189,257
-50.75,-4.75,Station_189_258,189,258
-50.25,-4.75,Station_189_259,189,259
-49.75,-4.75,Station_189_260,189,260
-49.25,-4.75,Station_189_261,189,261
-48.25,-4.75,Station_189_263,189,263
-47.75,-4.75,Station_189_264,189,264
-46.25,-4.75,Station_189_267,189,267
-45.75,-4.75,Station_189_268,189,268
-45.25,-4.75,Station_189_269,189,269
-44.75,-4.75,Station_189_270,189,270
-44.25,-4.75,Station_189_271,189,271
-78.75,-5.25,Station_190_202,190,202
-78.25,-5.25,Station_190_203,190,203
-77.75,-5.25,Station_190_204,190,204
-77.25,-5.25,Station_190_205,190,205
-76.75,-5.25,Station_190_206,190,206
-76.25,-5.25,Station_190_207,190,207
-73.25,-5.25,Station_190_213,190,213
-72.75,-5.25,Station_190_214,190,214
-72.25,-5.25,Station_190_215,190,215
-71.75,-5.25,Station_190_216,190,216
-71.25,-5.25,Station_190_217,190,217
-70.75,-5.25,Station_190_218,190,218
-70.25,-5.25,Station_190_219,190,219
-69.75,-5.25,Station_190_220,190,220
-69.25,-5.25,Station_190_221,190,221
-68.75,-5.25,Station_190_222,190,222
-68.25,-5.25,Station_190_223,190,223
-67.75,-5.25,Station_190_224,190,224
-67.25,-5.25,Station_190_225,190,225
-66.75,-5.25,Station_190_226,190,226
-66.25,-5.25,Station_190_227,190,227
-65.75,-5.25,Station_190_228,190,228
-65.25,-5.25,Station_190_229,190,229
-64.75,-5.25,Station_190_230,190,230
-64.25,-5.25,Station_190_231,190,231
-63.75,-5.25,Station_190_232,190,232
-63.25,-5.25,Station_190_233,190,233
-62.75,-5.25,Station_190_234,190,234
-62.25,-5.25,Station_190_235,190,235
-61.75,-5.25,Station_190_236,190,236
-61.25,-5.25,Station_190_237,190,237
-60.75,-5.25,Station_190_238,190,238
-60.25,-5.25,Station_190_239,190,239
-59.75,-5.25,Station_190_240,190,240
-59.25,-5.25,Station_190_241,190,241
-58.75,-5.25,Station_190_242,190,242
-58.25,-5.25,Station_190_243,190,243
-57.75,-5.25,Station_190_244,190,244
-57.25,-5.25,Station_190_245,190,245
-56.75,-5.25,Station_190_246,190,246
-56.25,-5.25,Station_190_247,190,247
-55.75,-5.25,Station_190_248,190,248
-55.25,-5.25,Station_190_249,190,249
-54.75,-5.25,Station_190_250,190,250
-54.25,-5.25,Station_190_251,190,251
-53.75,-5.25,Station_190_252,190,252
-53.25,-5.25,Station_190_253,190,253
-52.75,-5.25,Station_190_254,190,254
-52.25,-5.25,Station_190_255,190,255
-51.75,-5.25,Station_190_256,190,256
-51.25,-5.25,Station_190_257,190,257
-50.75,-5.25,Station_190_258,190,258
-50.25,-5.25,Station_190_259,190,259
-49.75,-5.25,Station_190_260,190,260
-49.25,-5.25,Station_190_261,190,261
-48.75,-5.25,Station_190_262,190,262
-47.25,-5.25,Station_190_265,190,265
-46.25,-5.25,Station_190_267,190,267
-45.75,-5.25,Station_190_268,190,268
-45.25,-5.25,Station_190_269,190,269
-44.75,-5.25,Station_190_270,190,270
-77.75,-5.75,Station_191_204,191,204
-77.25,-5.75,Station_191_205,191,205
-76.75,-5.75,Station_191_206,191,206
-76.25,-5.75,Station_191_207,191,207
-75.75,-5.75,Station_191_208,191,208
-75.25,-5.75,Station_191_209,191,209
-73.25,-5.75,Station_191_213,191,213
-72.75,-5.75,Station_191_214,191,214
-72.25,-5.75,Station_191_215,191,215
-71.75,-5.75,Station_191_216,191,216
-71.25,-5.75,Station_191_217,191,217
-70.75,-5.75,Station_191_218,191,218
-70.25,-5.75,Station_191_219,191,219
-69.75,-5.75,Station_191_220,191,220
-69.25,-5.75,Station_191_221,191,221
-68.75,-5.75,Station_191_222,191,222
-68.25,-5.75,Station_191_223,191,223
-67.75,-5.75,Station_191_224,191,224
-67.25,-5.75,Station_191_225,191,225
-66.75,-5.75,Station_191_226,191,226
-66.25,-5.75,Station_191_227,191,227
-65.75,-5.75,Station_191_228,191,228
-65.25,-5.75,Station_191_229,191,229
-64.75,-5.75,Station_191_230,191,230
-64.25,-5.75,Station_191_231,191,231
-63.75,-5.75,Station_191_232,191,232
-63.25,-5.75,Station_191_233,191,233
-62.75,-5.75,Station_191_234,191,234
-62.25,-5.75,Station_191_235,191,235
-61.75,-5.75,Station_191_236,191,236
-61.25,-5.75,Station_191_237,191,237
-60.75,-5.75,Station_191_238,191,238
-60.25,-5.75,Station_191_239,191,239
-59.75,-5.75,Station_191_240,191,240
-59.25,-5.75,Station_191_241,191,241
-58.75,-5.75,Station_191_242,191,242
-58.25,-5.75,Station_191_243,191,243
-57.75,-5.75,Station_191_244,191,244
-57.25,-5.75,Station_191_245,191,245
-56.75,-5.75,Station_191_246,191,246
-56.25,-5.75,Station_191_247,191,247
-55.75,-5.75,Station_191_248,191,248
-55.25,-5.75,Station_191_249,191,249
-54.75,-5.75,Station_191_250,191,250
-54.25,-5.75,Station_191_251,191,251
-53.75,-5.75,Station_191_252,191,252
-53.25,-5.75,Station_191_253,191,253
-52.75,-5.75,Station_191_254,191,254
-52.25,-5.75,Station_191_255,191,255
-51.75,-5.75,Station_191_256,191,256
-51.25,-5.75,Station_191_257,191,257
-50.75,-5.75,Station_191_258,191,258
-50.25,-5.75,Station_191_259,191,259
-49.75,-5.75,Station_191_260,191,260
-48.25,-5.75,Station_191_263,191,263
-47.25,-5.75,Station_191_265,191,265
-46.75,-5.75,Station_191_266,191,266
-46.25,-5.75,Station_191_267,191,267
-45.75,-5.75,Station_191_268,191,268
-45.25,-5.75,Station_191_269,191,269
-77.75,-6.25,Station_192_204,192,204
-77.25,-6.25,Station_192_205,192,205
-76.75,-6.25,Station_192_206,192,206
-76.25,-6.25,Station_192_207,192,207
-75.75,-6.25,Station_192_208,192,208
-75.25,-6.25,Station_192_209,192,209
-73.75,-6.25,Station_192_212,192,212
-73.25,-6.25,Station_192_213,192,213
-72.75,-6.25,Station_192_214,192,214
-72.25,-6.25,Station_192_215,192,215
-71.75,-6.25,Station_192_216,192,216
-71.25,-6.25,Station_192_217,192,217
-70.75,-6.25,Station_192_218,192,218
-70.25,-6.25,Station_192_219,192,219
-69.75,-6.25,Station_192_220,192,220
-69.25,-6.25,Station_192_221,192,221
-68.75,-6.25,Station_192_222,192,222
-68.25,-6.25,Station_192_223,192,223
-67.75,-6.25,Station_192_224,192,224
-67.25,-6.25,Station_192_225,192,225
-66.75,-6.25,Station_192_226,192,226
-66.25,-6.25,Station_192_227,192,227
-65.75,-6.25,Station_192_228,192,228
-65.25,-6.25,Station_192_229,192,229
-64.75,-6.25,Station_192_230,192,230
-64.25,-6.25,Station_192_231,192,231
-63.75,-6.25,Station_192_232,192,232
-63.25,-6.25,Station_192_233,192,233
-62.75,-6.25,Station_192_234,192,234
-62.25,-6.25,Station_192_235,192,235
-61.75,-6.25,Station_192_236,192,236
-61.25,-6.25,Station_192_237,192,237
-60.75,-6.25,Station_192_238,192,238
-60.25,-6.25,Station_192_239,192,239
-59.75,-6.25,Station_192_240,192,240
-59.25,-6.25,Station_192_241,192,241
-58.75,-6.25,Station_192_242,192,242
-58.25,-6.25,Station_192_243,192,243
-57.75,-6.25,Station_192_244,192,244
-57.25,-6.25,Station_192_245,192,245
-56.75,-6.25,Station_192_246,192,246
-56.25,-6.25,Station_192_247,192,247
-55.75,-6.25,Station_192_248,192,248
-55.25,-6.25,Station_192_249,192,249
-54.75,-6.25,Station_192_250,192,250
-54.25,-6.25,Station_192_251,192,251
-53.75,-6.25,Station_192_252,192,252
-53.25,-6.25,Station_192_253,192,253
-52.75,-6.25,Station_192_254,192,254
-52.25,-6.25,Station_192_255,192,255
-51.75,-6.25,Station_192_256,192,256
-51.25,-6.25,Station_192_257,192,257
-50.75,-6.25,Station_192_258,192,258
-50.25,-6.25,Station_192_259,192,259
-49.75,-6.25,Station_192_260,192,260
-77.25,-6.75,Station_193_205,193,205
-76.75,-6.75,Station_193_206,193,206
-75.75,-6.75,Station_193_208,193,208
-75.25,-6.75,Station_193_209,193,209
-74.75,-6.75,Station_193_210,193,210
-74.25,-6.75,Station_193_211,193,211
-73.75,-6.75,Station_193_212,193,212
-73.25,-6.75,Station_193_213,193,213
-72.75,-6.75,Station_193_214,193,214
-72.25,-6.75,Station_193_215,193,215
-71.75,-6.75,Station_193_216,193,216
-71.25,-6.75,Station_193_217,193,217
-70.75,-6.75,Station_193_218,193,218
-70.25,-6.75,Station_193_219,193,219
-69.75,-6.75,Station_193_220,193,220
-69.25,-6.75,Station_193_221,193,221
-68.75,-6.75,Station_193_222,193,222
-68.25,-6.75,Station_193_223,193,223
-67.75,-6.75,Station_193_224,193,224
-67.25,-6.75,Station_193_225,193,225
-66.75,-6.75,Station_193_226,193,226
-66.25,-6.75,Station_193_227,193,227
-65.75,-6.75,Station_193_228,193,228
-65.25,-6.75,Station_193_229,193,229
-64.75,-6.75,Station_193_230,193,230
-64.25,-6.75,Station_193_231,193,231
-63.75,-6.75,Station_193_232,193,232
-63.25,-6.75,Station_193_233,193,233
-62.75,-6.75,Station_193_234,193,234
-62.25,-6.75,Station_193_235,193,235
-61.75,-6.75,Station_193_236,193,236
